41,Jane,PERSON,0.014802263,-0.300000012,0.300000012
41,Fitzwilliam,LOCATION,0.013635576,0.200000003,0.200000003
41,Elizabeth,PERSON,0.235264599,0,0
41,Fitzwilliam,LOCATION,0.022298774,0.100000001,0.100000001
41,Jane,PERSON,0.322743177,0.100000001,0.100000001
41,Elizabeth,PERSON,0.086754829,-0.5,0.5
41,Fitzwilliam,LOCATION,0.085933685,-0.800000012,0.800000012
41,Fitzwilliam,LOCATION,0.466821194,-0.200000003,0.200000003
41,Elizabeth,PERSON,0.577778816,0,0
41,Jane,PERSON,0.375842035,-0.699999988,0.699999988
41,Fitzwilliam,LOCATION,0.144085541,-0.100000001,0.100000001
41,Fitzwilliam,LOCATION,0.067894086,-0.100000001,0.100000001
41,Fitzwilliam,ORGANIZATION,0.017539861,0,0
41,Elizabeth,PERSON,0.636083663,0,1.100000024
41,Charles,PERSON,0.008504444,0,0
41,Jane,PERSON,0.005330465,0.200000003,0.200000003
41,Fitzwilliam,LOCATION,0.003611653,-0.100000001,0.100000001
41,Jane,PERSON,0.459453791,0,2.400000095
41,Charles,PERSON,0.006480576,0.300000012,0.300000012
41,Elizabeth,PERSON,0.602043033,0,0.600000024
41,Jane,PERSON,0.019518629,0,0
41,Jane,PERSON,0.006511794,-0.100000001,0.100000001
41,Elizabeth,PERSON,0.450722843,-0.300000012,0.300000012
41,Elizabeth,PERSON,0.510097861,0.100000001,0.800000012
41,Charlotte,LOCATION,0.00857547,0.600000024,0.600000024
42,Lydia,PERSON,0.011397466,0,0
42,Elizabeth,PERSON,0.04860295,0.100000001,0.100000001
42,Lydia,PERSON,0.867673814,0.100000001,0.300000012
42,Elizabeth,PERSON,0.264836848,0,0.5
42,Fitzwilliam,LOCATION,0.01729024,0,0
42,Lydia,PERSON,0.290082008,0.100000001,0.300000012
42,Lydia,PERSON,0.327954441,0,0.5
42,Lydia,PERSON,0.069565408,0,0
42,Elizabeth,PERSON,0.606277287,0,1.5
42,Jane,PERSON,0.150910631,-0.200000003,0.400000006
42,Lydia,PERSON,0.007103392,0,0.100000001
42,Lydia,PERSON,0.861811578,-0.100000001,0.899999976
42,Elizabeth,PERSON,0.516799629,0,0
42,Lydia,PERSON,0.042970389,0,0
42,Elizabeth,PERSON,0.046232466,-0.600000024,0.600000024
42,Lydia,PERSON,0.022568349,-0.100000001,0.100000001
42,Lydia,PERSON,0.037076872,0,0.400000006
42,Lydia,PERSON,0.095196515,-0.100000001,0.400000006
42,Jane,PERSON,0.076657757,0.200000003,0.200000003
42,Elizabeth,PERSON,0.743065059,0,0.800000012
42,Lydia,PERSON,0.351108909,0,1
42,Lydia,PERSON,0.18041414,0,0.100000001
42,Lydia,PERSON,0.113600194,0,0
42,Elizabeth,PERSON,0.694601417,-0.100000001,2.700000048
42,Elizabeth,PERSON,0.170004085,0,0
42,Fitzwilliam,LOCATION,0.008658896,0,0
42,Fitzwilliam,LOCATION,0.442012906,0.100000001,0.100000001
42,Elizabeth,PERSON,0.806219578,0.100000001,0.300000012
42,Fitzwilliam,LOCATION,0.131590962,0.300000012,0.300000012
42,Elizabeth,PERSON,0.742923796,0,0.5
42,Lydia,PERSON,0.069319241,0.100000001,0.400000006
43,Elizabeth,PERSON,0.22540921,0.200000003,1
43,Elizabeth,PERSON,0.604894459,0,1.299999952
43,Elizabeth,PERSON,0.14733243,0,0
43,Jane,PERSON,0.001649775,0,0
43,Lydia,PERSON,0.099037521,-0.300000012,0.300000012
43,Elizabeth,PERSON,0.017936788,0,0.100000001
43,Elizabeth,PERSON,0.781061232,0,0.5
43,Jane,PERSON,0.237015605,0.100000001,0.699999988
43,Elizabeth,PERSON,0.043297853,0,0
43,Elizabeth,PERSON,0.058362704,0,0.200000003
43,Elizabeth,PERSON,0.857965589,-0.200000003,1.5
43,Elizabeth,PERSON,0.416243047,0,0.100000001
43,Fitzwilliam,LOCATION,0.018931493,0,0
44,Elizabeth,PERSON,0.545219541,0,0.100000001
44,Elizabeth,PERSON,0.431397498,0.300000012,2
44,Elizabeth,PERSON,0.100578941,0,0
44,Elizabeth,PERSON,0.027617648,0.200000003,0.5
44,Elizabeth,PERSON,0.009099207,0.200000003,0.200000003
44,Elizabeth,PERSON,0.084079884,0.200000003,0.200000003
44,Elizabeth,PERSON,0.004805787,0,0
44,Elizabeth,PERSON,0.052747838,0.200000003,0.200000003
44,Fitzwilliam,LOCATION,0.261746585,0,0
44,Elizabeth,PERSON,1,0.200000003,0.200000003
44,Elizabeth,PERSON,0.546302319,0,0
44,Elizabeth,PERSON,0.588011205,0,0
44,Elizabeth,PERSON,0.365908891,0.100000001,0.200000003
44,Elizabeth,PERSON,0.11902976,0,0.100000001
44,Elizabeth,PERSON,0.94899106,0,0.100000001
44,Fitzwilliam,LOCATION,0.051008943,0,0
44,Elizabeth,PERSON,0.275436968,-0.100000001,0.400000006
44,Elizabeth,PERSON,0.178869337,0,0
44,Elizabeth,PERSON,0.23942405,0.100000001,0.300000012
44,Elizabeth,PERSON,0.237000138,0,0.100000001
44,Elizabeth,PERSON,0.435251534,0,0.400000006
44,Fitzwilliam,LOCATION,0.008934221,0,0
44,Elizabeth,PERSON,0.205522284,0.100000001,0.200000003
44,Elizabeth,PERSON,0.301977396,0,0
44,Elizabeth,PERSON,0.010773735,0.300000012,0.300000012
44,Fitzwilliam,LOCATION,0.006841256,-0.100000001,0.100000001
44,Elizabeth,PERSON,0.296233684,0,1.100000024
44,Elizabeth,PERSON,0.317093968,0,0.400000006
44,Fitzwilliam,LOCATION,0.003687326,0,0
44,Elizabeth,PERSON,0.059942272,0.100000001,1.799999952
44,Fitzwilliam,LOCATION,0.000666067,0,0
44,Elizabeth,PERSON,0.084666938,0.200000003,1
44,Fitzwilliam,LOCATION,0.269828856,0,0.100000001
44,Elizabeth,PERSON,0.089390285,0,0.899999976
44,Elizabeth,PERSON,0.058865566,0,0.5
44,Charles,PERSON,0.011564139,0,0
44,Fitzwilliam,LOCATION,0.005246447,0.100000001,0.100000001
44,Elizabeth,PERSON,0.505717695,0,0
44,Charles,PERSON,0.212812707,0,0.100000001
44,Elizabeth,PERSON,0.225890771,0.400000006,0.800000012
44,Fitzwilliam,LOCATION,0.176012352,0,0
44,Elizabeth,PERSON,0.017827217,0,0
44,Elizabeth,PERSON,0.085797116,0,0
44,Elizabeth,PERSON,0.163413197,0,0
44,Elizabeth,PERSON,0.946646035,0.200000003,1.100000024
44,Elizabeth,PERSON,0.557790101,0,0
44,Elizabeth,PERSON,0.401565254,0,0.200000003
44,Elizabeth,PERSON,0.484868407,0,0.100000001
44,Fitzwilliam,LOCATION,0.008046241,0,0
45,Elizabeth,PERSON,0.484966666,0,2.299999952
45,Fitzwilliam,LOCATION,0.024059236,0,0
45,Elizabeth,PERSON,0.316443801,0,0.5
45,Elizabeth,PERSON,0.153265283,0.100000001,0.5
45,Fitzwilliam,LOCATION,0.007010181,0.300000012,0.300000012
45,Charles,PERSON,0.455449075,0,0
45,Elizabeth,PERSON,0.129815623,-0.100000001,0.699999988
45,Fitzwilliam,PERSON,0.061467912,0,0
45,Fitzwilliam,LOCATION,0.007923465,0,0
45,Elizabeth,PERSON,0.784325957,0.100000001,1.5
45,Charles,PERSON,0.003990178,0.600000024,0.600000024
45,Fitzwilliam,LOCATION,0.002471735,0.5,0.5
45,Charles,PERSON,0.056722984,0,0
45,Jane,PERSON,0.008618662,0,0.100000001
45,Elizabeth,PERSON,0.562338591,0.100000001,0.400000006
45,Fitzwilliam,LOCATION,0.045430344,0,0
45,Fitzwilliam,LOCATION,0.040599961,0,0
45,Elizabeth,PERSON,0.005081292,0,0
45,Elizabeth,PERSON,0.348759085,0.100000001,1.100000024
45,Charles,PERSON,0.042493392,0.200000003,0.400000006
45,Fitzwilliam,LOCATION,0.015215522,0.400000006,0.400000006
45,Fitzwilliam,LOCATION,0.054577377,0,0
45,Fitzwilliam,LOCATION,0.007721568,0,0
45,Elizabeth,PERSON,0.04447012,0,0
45,Elizabeth,PERSON,0.051760953,0,0.200000003
46,Caroline,PERSON,0.507542074,-0.200000003,0.400000006
46,Elizabeth,PERSON,0.129425839,-0.100000001,0.100000001
46,Caroline,PERSON,0.029213933,0,0
46,Caroline,PERSON,0.078763142,0,0
46,Elizabeth,PERSON,0.003037944,0,0
46,Elizabeth,PERSON,0.788816333,0,0.899999976
46,Caroline,PERSON,0.031306125,0,0
46,Elizabeth,PERSON,0.621692777,0,0
46,Fitzwilliam,LOCATION,0.031647209,0,0
46,Elizabeth,PERSON,0.124353833,0,0.300000012
46,Caroline,PERSON,0.006147877,0,0
46,Fitzwilliam,LOCATION,0.001380265,0,0
46,Elizabeth,PERSON,0.269526839,0,0
46,Elizabeth,PERSON,0.390556365,0,1.100000024
46,Fitzwilliam,LOCATION,0.013650604,0,0.100000001
46,Elizabeth,PERSON,0.003622139,0,0
46,Caroline,PERSON,0.001442509,0,0
46,Charles,PERSON,0.000813628,0,0
46,Elizabeth,PERSON,0.503654718,0.100000001,1
46,Caroline,PERSON,0.033561241,0,0
46,Caroline,PERSON,0.466771483,0,0.400000006
46,Fitzwilliam,PERSON,0.030630676,0,0.100000001
46,Fitzwilliam,LOCATION,0.014832993,0,0
46,Elizabeth,PERSON,0.010786226,0,0
46,Elizabeth,PERSON,0.437732339,0,0.100000001
46,Fitzwilliam,LOCATION,0.078600295,0,0
46,Fitzwilliam,LOCATION,0.317252636,-0.100000001,0.100000001
46,Caroline,PERSON,0.706212401,0,0.400000006
46,Elizabeth,PERSON,0.086431198,-0.100000001,0.100000001
46,Fitzwilliam,LOCATION,0.082544968,-0.100000001,0.100000001
46,Fitzwilliam,LOCATION,0.349693328,0,0
46,Caroline,PERSON,0.477753818,0,0
46,Elizabeth,PERSON,0.027684007,0,0
47,Elizabeth,PERSON,0.472466469,0,0.400000006
47,Jane,PERSON,0.025507355,0,0.100000001
47,Lydia,PERSON,0.173043698,0,0.200000003
47,Elizabeth,PERSON,0.063417852,0.100000001,0.300000012
47,Elizabeth,PERSON,0.280094773,-0.100000001,0.200000003
47,Lydia,PERSON,0.05965659,0,0.200000003
47,Elizabeth,PERSON,0.357309878,0,1.200000048
47,Fitzwilliam,PERSON,0.016576448,0,0
47,Lydia,PERSON,0.005004841,-0.100000001,0.100000001
47,Elizabeth,PERSON,0.758185923,0,0.5
47,Fitzwilliam,LOCATION,0.063983276,-0.300000012,0.300000012
47,Jane,PERSON,0.020437663,-0.200000003,0.200000003
47,Fitzwilliam,LOCATION,0.010746603,0,0
47,Fitzwilliam,LOCATION,0.253991008,0.300000012,0.300000012
47,Fitzwilliam,LOCATION,1,-0.100000001,0.100000001
47,Jane,PERSON,0.107821077,0,0
47,Fitzwilliam,PERSON,0.824292481,0,0
47,Elizabeth,PERSON,0.563593745,-0.100000001,2.200000048
47,Fitzwilliam,LOCATION,0.067851052,-0.600000024,0.600000024
47,Lydia,PERSON,0.405231684,-0.100000001,2.5
47,Elizabeth,PERSON,0.009827794,-0.200000003,0.200000003
47,Elizabeth,PERSON,0.182535991,0,0.100000001
47,Elizabeth,PERSON,0.44481051,0,2.299999952
47,Lydia,PERSON,0.05398424,-0.100000001,0.600000024
47,Jane,PERSON,0.003108563,0.300000012,0.600000024
47,Lydia,PERSON,0.421815604,0.100000001,0.5
47,Jane,PERSON,0.166194856,0,0
47,Lydia,PERSON,0.111566819,0,0
47,Fitzwilliam,LOCATION,0.002288932,0,0
47,Elizabeth,PERSON,0.002144212,0.200000003,0.200000003
47,Elizabeth,PERSON,0.522205234,-0.100000001,0.899999976
48,Elizabeth,PERSON,0.057876751,0,0
48,Elizabeth,PERSON,1,0.200000003,0.200000003
48,Elizabeth,PERSON,0.007745681,0,0
48,Lydia,PERSON,0.113963179,0,0.600000024
48,Jane,PERSON,0.013415802,0.100000001,0.100000001
48,Lydia,PERSON,0.214688137,0.100000001,0.100000001
48,Elizabeth,PERSON,0.172716662,0,0.200000003
48,Jane,PERSON,0.187533244,0,0
48,Jane,PERSON,0.311668694,0,0.100000001
48,Elizabeth,PERSON,0.489949614,0,0.699999988
48,Fitzwilliam,LOCATION,0.017370146,-0.100000001,0.100000001
48,Lydia,PERSON,0.729506135,0,0.100000001
48,Jane,PERSON,0.016273774,0.200000003,0.200000003
48,Jane,PERSON,0.065105483,0,0.100000001
48,Lydia,PERSON,0.059631933,-0.100000001,0.200000003
48,Fitzwilliam,LOCATION,0.017183775,0.200000003,0.200000003
48,Elizabeth,PERSON,0.080357358,0.200000003,0.400000006
48,Jane,PERSON,0.063889258,0.5,0.5
48,Elizabeth,PERSON,0.028173907,0.400000006,0.400000006
48,Elizabeth,PERSON,0.436562598,0.100000001,0.200000003
48,Jane,PERSON,0.274793863,0.100000001,0.300000012
48,Elizabeth,PERSON,0.434788704,0,0
48,Jane,PERSON,0.888861775,0,0.100000001
48,Elizabeth,PERSON,1,-0.200000003,0.200000003
48,Jane,PERSON,0.047388852,0.200000003,0.5
48,Lydia,PERSON,0.051743042,0,0
48,Elizabeth,PERSON,0.037517395,0,0
48,Jane,PERSON,0.032816388,0,0
48,Lydia,PERSON,0.553725362,-0.100000001,0.899999976
48,Lydia,PERSON,0.014263198,0,0
48,Lydia,PERSON,0.070827752,-0.100000001,1
48,Elizabeth,PERSON,0.00362341,0,0
48,Elizabeth,PERSON,0.07970386,0,0
48,Lydia,PERSON,0.031015448,0,0.400000006
48,Elizabeth,PERSON,0.476787895,-0.100000001,0.200000003
48,Elizabeth,PERSON,0.031608351,0,0.300000012
48,Jane,PERSON,0.018849704,0.100000001,0.100000001
48,Lydia,PERSON,0.019273611,0,0
48,Lydia,PERSON,0.064027965,0.100000001,0.300000012
48,Jane,PERSON,1,0,0
48,Lydia,PERSON,0.078853026,0,0
48,Jane,PERSON,0.850589275,0,0.100000001
48,Elizabeth,PERSON,0.018766308,0,0
48,Lydia,PERSON,0.01241694,0,0
48,Elizabeth,PERSON,0.193041161,0,0
48,Lydia,PERSON,0.161597058,-0.600000024,0.600000024
48,Jane,PERSON,0.487493455,0,0
48,Elizabeth,PERSON,0.171845526,0,0
48,Elizabeth,PERSON,0.114175364,0,0
48,Jane,PERSON,0.157963514,0,0
49,Elizabeth,PERSON,0.032050297,0,0.100000001
49,Jane,PERSON,0.024265131,0,0
49,Elizabeth,PERSON,0.003111059,0.200000003,0.200000003
49,Elizabeth,PERSON,0.490828454,0,0.400000006
49,Elizabeth,PERSON,0.023965754,0,0
49,Jane,PERSON,0.023052629,0,0
49,Charlotte,LOCATION,0.001803104,0,0
49,Lydia,PERSON,0.003092373,-0.100000001,0.100000001
49,Jane,PERSON,0.001396802,0,0
49,Lydia,PERSON,0.419067353,0,0
49,Elizabeth,PERSON,0.442610621,0,0.200000003
49,Elizabeth,PERSON,0.433087975,-0.100000001,0.699999988
49,Fitzwilliam,LOCATION,0.004189186,-0.100000001,0.100000001
49,Lydia,PERSON,0.004189186,-0.100000001,0.100000001
49,Elizabeth,PERSON,0.436601996,0,0.100000001
49,Elizabeth,PERSON,1,0,0
49,Elizabeth,PERSON,0.085980095,-0.400000006,0.400000006
49,Lydia,PERSON,0.436097175,0,0
49,Elizabeth,PERSON,0.307874978,0.100000001,0.100000001
49,Lydia,PERSON,0.012512732,0.100000001,0.100000001
50,Jane,PERSON,0.3078053,0,0.100000001
50,Elizabeth,PERSON,0.079022445,0,0
50,Jane,PERSON,0.685072184,0,0
50,Elizabeth,PERSON,0.064165942,0,0
50,Elizabeth,PERSON,0.609499097,0,0
50,Jane,PERSON,0.094765745,0.200000003,0.200000003
50,Jane,PERSON,1,0,0.100000001
50,Elizabeth,PERSON,1,0,0
50,Elizabeth,PERSON,1,0,0.100000001
50,Elizabeth,PERSON,0.179172322,-0.200000003,0.200000003
50,Jane,PERSON,0.830345273,0,0.100000001
50,Elizabeth,PERSON,0.890862167,0,0
50,Jane,PERSON,0.063810818,0,0
50,Lydia,PERSON,0.096376017,0,0
50,Elizabeth,PERSON,0.595599294,0.100000001,0.200000003
50,Elizabeth,PERSON,0.319167882,-0.100000001,0.100000001
50,Lydia,PERSON,0.104833178,0,0
50,Jane,PERSON,0.274810284,0,0.600000024
50,Lydia,PERSON,0.2241669,-0.100000001,0.300000012
50,Elizabeth,PERSON,0.29731825,0.200000003,0.800000012
50,Jane,PERSON,0.610355914,0.100000001,0.800000012
50,Elizabeth,PERSON,0.378601402,0,0
50,Elizabeth,PERSON,0.065118022,0.100000001,0.100000001
50,Jane,PERSON,0.007220302,0.100000001,0.100000001
50,Lydia,PERSON,0.005859592,0.200000003,0.200000003
50,Lydia,PERSON,0.751564801,0.5,1.600000024
50,Elizabeth,PERSON,0.030942103,0,0.100000001
50,Jane,PERSON,0.002793625,0.300000012,0.300000012
50,Jane,PERSON,0.24604933,0,0
50,Lydia,PERSON,0.100641496,0.100000001,0.400000006
50,Elizabeth,PERSON,0.389510989,0,0.300000012
50,Lydia,PERSON,0.69264847,0,0.800000012
51,Lydia,PERSON,0.05368939,0,0.600000024
51,Lydia,PERSON,0.008973682,0,0
51,Lydia,PERSON,0.148112535,0,0.600000024
51,Lydia,PERSON,0.039785203,0,0.100000001
51,Jane,PERSON,0.005271892,0,0
51,Elizabeth,PERSON,0.507182896,0,0.200000003
51,Fitzwilliam,LOCATION,0.025305662,0,0
51,Lydia,PERSON,0.011750735,0,0
51,Fitzwilliam,LOCATION,0.006278164,0,0
51,Lydia,PERSON,0.224674344,0,0
51,Lydia,PERSON,0.117177427,0,0.300000012
51,Jane,PERSON,0.297498167,0,0.100000001
51,Elizabeth,PERSON,0.102633856,0,0.200000003
52,Jane,PERSON,0.637570202,-0.100000001,1.700000048
52,Elizabeth,PERSON,0.225918949,0,0.100000001
52,Lydia,PERSON,0.001747326,-0.300000012,0.300000012
52,Lydia,PERSON,0.686062753,0.100000001,0.899999976
52,Lydia,PERSON,0.126822442,0.200000003,0.899999976
52,Elizabeth,PERSON,0.004972655,-0.699999988,0.699999988
52,Elizabeth,PERSON,0.057222869,0,0.200000003
52,Jane,PERSON,0.003809408,0,0
52,Lydia,PERSON,0.049632151,0,0
52,Elizabeth,PERSON,0.008643028,0,0
52,Elizabeth,PERSON,0.480596572,0,0.800000012
52,Jane,PERSON,0.030945107,-0.5,0.5
52,Lydia,PERSON,0.027272707,0,0
52,Elizabeth,PERSON,0.798308492,0,0.5
52,Lydia,PERSON,0.054460812,0.100000001,0.400000006
52,Jane,PERSON,0.009508914,0,0
52,Lydia,ORGANIZATION,0.193636432,0.100000001,0.100000001
52,Lydia,PERSON,0.37668851,-0.5,1
52,Elizabeth,PERSON,0.780906677,-0.100000001,0.400000006
52,Elizabeth,PERSON,0.477530301,0,0.400000006
52,Lydia,PERSON,0.070464432,0.200000003,0.400000006
52,Lydia,PERSON,0.429706931,0.300000012,1
52,Elizabeth,PERSON,0.055452276,0,0
52,Elizabeth,PERSON,0.37528196,0,0
52,Elizabeth,PERSON,0.81668824,0,0.100000001
52,Fitzwilliam,LOCATION,0.001755546,0,0
52,Elizabeth,PERSON,0.118241318,0.5,0.5
52,Jane,PERSON,0.635103166,0,0.100000001
52,Elizabeth,PERSON,0.254310995,0,0
52,Lydia,PERSON,0.850739956,0,0.100000001
52,Elizabeth,PERSON,0.5071401,0,0
52,Fitzwilliam,LOCATION,0.026563819,0,0
52,Lydia,PERSON,0.005792736,0,0
52,Lydia,PERSON,0.021481173,0,0
52,Jane,PERSON,0.311079055,0,0
52,Elizabeth,PERSON,0.269301564,0,0
52,Lydia,PERSON,0.01867523,0,0
53,Elizabeth,PERSON,0.668502271,0.100000001,1
53,Fitzwilliam,LOCATION,0.0192369,-0.200000003,0.200000003
53,Lydia,PERSON,0.004879601,0,0
53,Lydia,PERSON,0.017695753,-0.100000001,2.599999905
53,Fitzwilliam,PERSON,0.796163917,0,0.200000003
53,Fitzwilliam,LOCATION,0.070973195,0,0
53,Elizabeth,PERSON,0.037564516,-0.300000012,0.300000012
53,Jane,PERSON,0.005636931,0,0
53,Elizabeth,PERSON,0.005500006,0,0
53,Elizabeth,PERSON,0.013362744,0.100000001,0.100000001
53,Lydia,PERSON,0.128702983,-0.100000001,3
53,Jane,PERSON,0.016241029,0.200000003,0.400000006
53,Elizabeth,PERSON,0.012429636,0.200000003,0.400000006
53,Fitzwilliam,LOCATION,0.119099081,0.300000012,0.300000012
53,Lydia,PERSON,0.105615623,0.300000012,0.300000012
53,Elizabeth,PERSON,0.016143091,0,0
53,Fitzwilliam,LOCATION,0.022944076,0,0.100000001
53,Elizabeth,PERSON,0.017796785,-0.100000001,0.100000001
53,Lydia,PERSON,0.006334903,0,0
53,Lydia,PERSON,0.134403676,0,0
53,Elizabeth,PERSON,0.578459024,0,0.100000001
53,Fitzwilliam,LOCATION,0.390722692,0.200000003,0.200000003
53,Elizabeth,PERSON,0.163040817,0,0
53,Fitzwilliam,LOCATION,0.026012132,0,0
54,Elizabeth,PERSON,0.32816264,0.200000003,0.800000012
54,Lydia,PERSON,0.087896578,0,0
54,Lydia,PERSON,1,0,0
54,Elizabeth,PERSON,0.044168759,0,0
54,Lydia,PERSON,0.693940103,0,0
54,Jane,PERSON,0.004741354,0,0
54,Charles,PERSON,0.126222119,0.100000001,0.100000001
54,Elizabeth,PERSON,0.014150149,0.100000001,0.100000001
54,Elizabeth,PERSON,0.305817664,0,0
54,Elizabeth,PERSON,0.826595306,0,0.100000001
54,Jane,PERSON,0.023012752,0,0
54,Elizabeth,PERSON,0.614329815,0,0.300000012
54,Charles,PERSON,0.359039783,0.100000001,0.100000001
54,Charles,PERSON,0.0502115,0,0
54,Jane,PERSON,0.81699872,0,0.699999988
54,Elizabeth,PERSON,0.731239319,0,0
54,Charles,PERSON,0.124279551,0.400000006,0.400000006
54,Jane,PERSON,0.519524455,0,0.100000001
54,Elizabeth,PERSON,0.099380426,0,0
54,Fitzwilliam,LOCATION,0.010363241,0,0
54,Fitzwilliam,LOCATION,0.235260099,0.400000006,0.400000006
54,Charles,PERSON,0.062723368,0,0
54,Elizabeth,PERSON,0.200865328,0.100000001,0.300000012
54,Jane,PERSON,0.12572594,0,1
54,Charles,PERSON,0.00698291,0,0.100000001
54,Fitzwilliam,LOCATION,0.003897236,-0.100000001,0.100000001
54,Jane,PERSON,0.127891973,0.5,1.5
54,Elizabeth,PERSON,0.009898174,0.100000001,0.100000001
54,Elizabeth,PERSON,0.627472878,0,0.200000003
54,Fitzwilliam,LOCATION,0.007219451,0,0
54,Charles,PERSON,0.680955052,0,0.200000003
54,Elizabeth,PERSON,0.520397484,-0.100000001,0.600000024
54,Fitzwilliam,PERSON,0.57959044,0,0.5
54,Jane,PERSON,0.007986414,0,0.100000001
54,Charles,PERSON,0.56434536,0,0
54,Lydia,PERSON,0.00657959,0,0
54,Charles,PERSON,0.63983953,0.200000003,0.600000024
54,Elizabeth,PERSON,0.153297797,-0.100000001,0.300000012
54,Fitzwilliam,PERSON,0.091433048,0,0
54,Charles,PERSON,0.491778433,0.100000001,1
54,Elizabeth,PERSON,0.598599136,-0.100000001,1
54,Charles,PERSON,0.062925145,0,0.200000003
54,Fitzwilliam,LOCATION,0.042966057,-0.200000003,0.200000003
54,Charles,PERSON,0.052746162,0,0
54,Elizabeth,PERSON,0.221494347,-0.200000003,0.200000003
54,Jane,PERSON,0.019997841,0,0
54,Jane,PERSON,0.167888016,0,0.300000012
54,Charles,PERSON,0.020844216,0.100000001,0.100000001
54,Charles,PERSON,0.622892022,0,0
55,Elizabeth,PERSON,0.684233069,0,0.100000001
55,Fitzwilliam,LOCATION,0.015474245,0,0
55,Elizabeth,PERSON,0.024343338,0.200000003,0.200000003
55,Elizabeth,PERSON,0.511842787,-0.100000001,0.100000001
55,Jane,PERSON,0.125874281,0.200000003,0.200000003
55,Elizabeth,PERSON,0.563437641,0,0
55,Charles,PERSON,0.018280527,0,0
55,Elizabeth,PERSON,0.086053625,0.100000001,0.400000006
55,Charles,PERSON,0.063000716,0,0
55,Jane,PERSON,0.011658163,0,0
55,Elizabeth,PERSON,0.54413867,0.100000001,0.400000006
55,Charles,PERSON,0.154489473,0,0.100000001
55,Fitzwilliam,LOCATION,0.008689456,0,0
55,Jane,PERSON,0.333851844,0,0.899999976
55,Elizabeth,PERSON,0.056953944,0,0.200000003
55,Fitzwilliam,LOCATION,0.004848206,0,0
55,Elizabeth,PERSON,0.121435307,0,0
55,Fitzwilliam,PERSON,0.624733448,-0.300000012,1.399999976
55,Elizabeth,PERSON,0.025796304,0,0
55,Elizabeth,PERSON,0.63840574,-0.200000003,2
55,Fitzwilliam,LOCATION,0.023419037,0.5,0.5
55,Jane,PERSON,0.013279522,0.5,0.5
55,Charles,PERSON,0.023787683,0,0
55,Jane,PERSON,0.016143303,0,0
55,Elizabeth,PERSON,0.111736387,0.100000001,0.100000001
55,Elizabeth,PERSON,1,0.699999988,0.699999988
55,Elizabeth,PERSON,0.396532774,-0.100000001,0.100000001
56,Charles,PERSON,0.704865158,0,0.899999976
56,Jane,PERSON,0.162007675,0.100000001,0.100000001
56,Charles,PERSON,0.124499038,0.200000003,0.400000006
56,Elizabeth,PERSON,0.038046438,0,0.100000001
56,Jane,PERSON,0.409443289,0,0.100000001
56,Jane,PERSON,0.741844416,0,0.100000001
56,Elizabeth,PERSON,0.202235386,0,0.100000001
56,Jane,PERSON,0.255866855,0,0
56,Elizabeth,PERSON,0.005355118,0,0
56,Elizabeth,PERSON,0.675777972,0.100000001,0.100000001
56,Elizabeth,PERSON,1,-0.400000006,0.400000006
56,Elizabeth,PERSON,0.40495941,0,0.100000001
56,Charles,PERSON,0.465141833,0.200000003,0.800000012
56,Jane,PERSON,0.467266053,-0.100000001,0.200000003
56,Elizabeth,PERSON,0.087369069,0.100000001,0.300000012
56,Fitzwilliam,PERSON,0.020162208,0.100000001,0.100000001
56,Charles,PERSON,0.013812056,0.100000001,0.100000001
56,Charles,PERSON,0.650918782,0,1.5
56,Elizabeth,PERSON,0.058947697,0,0
56,Charles,PERSON,0.171727657,0,0
56,Elizabeth,PERSON,0.00275077,0,0
56,Jane,PERSON,0.249465793,0.300000012,0.699999988
56,Elizabeth,PERSON,0.178043857,0.200000003,0.5
56,Jane,PERSON,0.172489882,0.100000001,0.899999976
56,Elizabeth,PERSON,0.114813954,0.600000024,0.600000024
56,Elizabeth,PERSON,0.020428652,0.5,0.5
56,Elizabeth,PERSON,0.687012434,0.100000001,0.300000012
56,Charles,PERSON,0.534841597,0,0
56,Elizabeth,PERSON,0.126678362,0.200000003,1.399999976
56,Jane,PERSON,0.013975968,0.100000001,0.300000012
56,Charles,PERSON,0.037712689,0,0.100000001
56,Jane,PERSON,0.323467731,0.600000024,0.600000024
56,Jane,PERSON,0.790576637,0.200000003,0.200000003
56,Jane,PERSON,0.015005793,0.899999976,0.899999976
56,Lydia,PERSON,0.395801842,0,0.5
56,Jane,PERSON,0.389113843,0.200000003,1.5
56,Charles,PERSON,0.626124382,0,0.100000001
56,Elizabeth,PERSON,0.456827849,0.100000001,0.600000024
56,Jane,PERSON,0.079327598,0.100000001,0.400000006
56,Charles,PERSON,0.006055286,0.200000003,0.200000003
56,Elizabeth,PERSON,1,0,0
56,Elizabeth,PERSON,0.425456196,-0.200000003,0.600000024
56,Caroline,PERSON,0.00957432,0,0
56,Elizabeth,PERSON,0.374390334,0,0
56,Elizabeth,PERSON,0.123856515,0.200000003,0.800000012
56,Jane,PERSON,0.093969174,0.100000001,0.300000012
56,Jane,PERSON,0.040590525,-0.200000003,0.200000003
56,Elizabeth,PERSON,0.027260996,0.5,0.5
56,Lydia,PERSON,0.067951247,0,0
57,Jane,PERSON,0.057205535,0,0
57,Charles,PERSON,0.039042182,0,0
57,Elizabeth,PERSON,0.046637572,-0.300000012,0.300000012
57,Elizabeth,PERSON,0.381096631,0,0
