20,Bilbo,PERSON,0.34446308,0,0.100000001
20,Bilbo,PERSON,0.33635512,0,0.200000003
20,Bilbo,PERSON,0.011639275,0,0
20,Gandalf,PERSON,0.012152577,0.200000003,0.200000003
20,Elrond,PERSON,0.152534276,0,0.200000003
20,Bilbo,PERSON,0.727173805,0.100000001,0.400000006
20,Gandalf,PERSON,0.029015824,0.400000006,0.400000006
20,Bilbo,PERSON,0.098351158,0.100000001,0.100000001
20,Bilbo,PERSON,0.028440284,0,0
20,Bilbo,PERSON,0.150872678,0,0.100000001
20,Bilbo,PERSON,0.1008614,0,0
20,Bilbo,PERSON,0.386396468,0.100000001,1.399999976
20,Bilbo,PERSON,0.820085943,-0.200000003,2.299999952
20,Bilbo,PERSON,0.56010747,0,0
20,Bilbo,PERSON,0.014330117,0,0
20,Gandalf,PERSON,0.726784408,0,0
20,Bilbo,PERSON,0.089367479,0,0
20,Bilbo,PERSON,0.092409655,0,0
20,Bilbo,PERSON,0.685167789,0.100000001,2.400000095
20,Bilbo,PERSON,0.060698029,0,0
20,Gandalf,PERSON,0.409470558,0.100000001,0.200000003
