4,7,354,Fitzwilliam,LOCATION,0.010218201205134392,0.0,0.0
4,8,282,Charles,PERSON,0.3632546067237854,0.0,1.600000023841858
4,8,282,Fitzwilliam,LOCATION,0.3503252863883972,0.0,1.2999999523162842
4,8,282,friend,PERSON,0.0821385607123375,0.10000000149011612,0.8999999761581421
4,8,282,friend,PERSON,0.053180087357759476,0.10000000149011612,0.10000000149011612
4,8,282,dance,OTHER,0.04285232350230217,0.10000000149011612,0.10000000149011612
4,8,282,friend,PERSON,0.024082347750663757,-0.20000000298023224,0.20000000298023224
4,8,282,Charles,PERSON,0.017722023651003838,-0.10000000149011612,0.10000000149011612
4,8,282,manner,OTHER,0.012843057513237,-0.30000001192092896,0.30000001192092896
4,8,282,dance,OTHER,0.010195699520409107,0.6000000238418579,0.6000000238418579
4,9,456,friend,PERSON,0.24577704071998596,-0.10000000149011612,0.20000000298023224
4,9,456,Charles,PERSON,0.17394891381263733,0.0,0.5
4,9,456,friend,PERSON,0.10990889370441437,-0.10000000149011612,0.10000000149011612
4,9,456,Fitzwilliam,LOCATION,0.08254144340753555,0.0,0.699999988079071
4,9,456,Fitzwilliam Charles,ORGANIZATION,0.06986727565526962,-0.10000000149011612,0.10000000149011612
4,9,456,dance,OTHER,0.016281429678201675,-0.10000000149011612,0.10000000149011612
4,9,456,dance,OTHER,0.0125416349619627,0.0,0.0
4,9,456,partner,PERSON,0.009805877692997456,-0.10000000149011612,0.10000000149011612
4,9,456,assembly,EVENT,0.00975736416876316,0.10000000149011612,0.10000000149011612
4,9,456,sisters,PERSON,0.008924956433475018,0.10000000149011612,0.10000000149011612
4,9,456,punishment,OTHER,0.008292884565889835,0.0,0.0
4,9,456,Charles,PERSON,0.008222794160246849,0.10000000149011612,0.10000000149011612
4,9,456,room,LOCATION,0.006733613088726997,0.10000000149011612,0.10000000149011612
4,9,456,woman,PERSON,0.003556767711415887,0.0,0.0
4,10,328,Charles,PERSON,0.6422114372253418,0.10000000149011612,1.100000023841858
4,10,328,friend,PERSON,0.0966072678565979,0.0,0.0
4,10,328,kingdom,LOCATION,0.05814628675580025,0.0,0.0
4,10,328,Fitzwilliam,LOCATION,0.05663152039051056,0.0,0.0
4,10,328,girls,PERSON,0.029828742146492004,0.20000000298023224,0.20000000298023224
4,10,328,honour,OTHER,0.02857021428644657,0.10000000149011612,0.10000000149011612
4,10,328,life,OTHER,0.02623540163040161,0.20000000298023224,0.20000000298023224
4,10,328,girls,PERSON,0.02253768779337406,0.20000000298023224,0.20000000298023224
4,10,328,Fitzwilliam,PERSON,0.019894402474164963,0.20000000298023224,0.4000000059604645
4,10,328,several,LOCATION,0.019337045028805733,0.10000000149011612,0.10000000149011612
4,11,101,Charles,PERSON,0.4274894595146179,0.0,0.0
4,11,101,Fitzwilliam,PERSON,0.2648644745349884,0.0,0.0
4,11,101,Elizabeth,PERSON,0.1912323385477066,0.0,0.0
4,11,101,Charles,PERSON,0.11641372740268707,0.0,0.0
4,12,379,Elizabeth,PERSON,0.24181462824344635,0.699999988079071,2.0999999046325684
4,12,379,Fitzwilliam,LOCATION,0.1902591735124588,0.20000000298023224,1.5
4,12,379,Charles,PERSON,0.18318358063697815,0.20000000298023224,1.600000023841858
4,12,379,friend,PERSON,0.17594212293624878,0.10000000149011612,0.30000001192092896
4,12,379,friend,PERSON,0.1137654036283493,0.10000000149011612,0.30000001192092896
4,12,379,creature,OTHER,0.02470964379608631,0.800000011920929,0.800000011920929
4,12,379,friend,PERSON,0.01732335239648819,0.0,0.0
4,12,379,sisters,PERSON,0.016642017289996147,0.30000001192092896,0.30000001192092896
4,12,379,partner,PERSON,0.011629954911768436,0.0,0.0
4,12,379,one,PERSON,0.005943945609033108,0.20000000298023224,0.20000000298023224
4,12,379,dare,OTHER,0.005129192024469376,0.30000001192092896,0.30000001192092896
